,,,,,Fontes:
Cidade,Capital (*),gentílico,,,https://pt.wikipedia.org/wiki/Lista_de_gent%C3%ADlicos_do_Cear%C3%A1
Acre,,,,,
Assis Brasil ,,assis-brasiliense,,,
Cruzeiro do Sul ,,cruzeirense,,,
Feijó,,feijoense,,,
Mâncio Lima ,,mâncio-limense,,,
Manoel Urbano,,urbanense,,,
Marechal Thaumaturgo,,taumaturguense,,,
Rio Branco,*,rio-branquense,,,
Sena Madureira,,sena-madureirense,,,
Tarauacá,,tarauaquense,,,
Xapuri,,xapuriense,,,
,,,,,
Alagoas,,,,,
Anadia,,anadiense,,,
Arapiraca,,arapiraquense,,,
Atalaia,,atalaiense,,,
Belém,,belenense,,,
Belo Monte,,belo-montense,,,
Canapi,,canapiense,,,
Campestre,,campestrense,,,
Capela,,capelense,,,
Carneiros,,carneirense,,,
Coruripe,,coruripense,,,
Craíbas,,craibense,,,
Delmiro Gouveia,,delmirense,,,
Feira Grande,,feira-grandense,,,
Flexeiras,,flexeirense,,,
Ibateguara,,ibateguarense,,,
Igaci,,igaciense,,,
Inhapi,,inhapiense,,,
Jacaré dos Homens,,jacareense; jacarezeiro,,,
Jacuípe,,jacuipense,,,
Japaratinga,,japaratinguense,,,
Jaramataia,,jaramataiense,,,
Jequiá da Praia,,jequiense,,,
Jundiá,,jundiaense,,,
Junqueiro,,junqueirense,,,
Maceió,*,maceioense,,,
Maragogi,,maragojiense,,,
Maravilha,,maravilhense,,,
Marechal Deodoro,,deodorense,,,
Maribondo ,,maribondense,,,
Messias,,messiense,,,
Murici,,muriciense,,,
Novo Lino,,linense,,,
Ouro Branco,,ouro-branquense,,,
Pariconha ,,pariconhense,,,
Paripueira ,,paripueirense,,,
Paulo Jacinto,,paulo-jacintense,,,
Penedo,,penedense,,,
Quebrangulo,,quebrangulense,,,
Queimadas (Bahia)- queimadense,,,,,
Rio Largo,,rio-larguense,,,
Roteiro,,roteirense,,,
Santana do Ipanema,,santanense,,,
São José da Laje,,lajense,,,
São Miguel dos Campos,,miguelense,,,
Satuba,,satubense,,,
Traipu,,traipuense,,,
União dos Palmares,,palmarino,,,
Viçosa,,viçosense,,,
,,,,,
Amapá,,,,,
Calçoene,,calçoenense,,,
Macapá,*,macapaense,,,
Mazagão,,mazaguense,,,
Oiapoque,,oiapoquense,,,
Santana,,santanense,,,
Serra do Navio,,serra-naviense,,,
,,,,,
Amazonas,,,,,
Alvarães,,alvarense,,,
Amaturá,,amaturense,,,
Anamã,,anamãense,,,
Anori,,anoriense,,,
Apuí,,apuiense,,,
Atalaia do Norte,,atalaiense,,,
Autazes,,autaziense,,,
Barcelos,,barcelense,,,
Barreirinha,,barreirinhense,,,
Benjamin Constant,,benjamin-constantense,,,
Beruri,,beruriense,,,
Boa Vista do Ramos ,,boa-vistense,,,
Boca do Acre,,bocacrense,,,
Borba,,borbense,,,
Caapiranga,,caapiranguese,,,
Canutama,,canutamense,,,
Carauari,,carauariense,,,
Careiro,,careirense,,,
Careiro da Várzea,,careirense-da-várzea,,,
Coari,,coariense,,,
Codajás,,codajaiense,,,
Eirunepé ,,erunepeense,,,
Envira ,,envirense,,,
Fonte Boa,,fonteboense,,,
Guajará,,guajaraense,,,
Humaitá,,humaitaense,,,
Ipixuna,,ipixunaense,,,
Iranduba,,irandubense,,,
Itacoatiara ,,itacoatiarense,,,
Itamarati ,,itamaratiense,,,
Itapiranga,,itapiranguense,,,
Japurá,,japurense,,,
Juruá ,,juruaense,,,
Jutaí,,jutaiense,,,
Lábrea ,,labreense,,,
Manacapuru ,,manacapuruense,,,
Manaquiri,,manaquiriense,,,
Manaus ,*,manauense; manauara,,,
Manicoré ,,bacurau,,,
Maraã ,,maraaense,,,
Maués ,,maueense; mauesense,,,
Nhamundá ,,nhamundaense,,,
Nova Olinda do Norte ,,nova-olindense,,,
Novo Airão ,,novo-airense; novo-airãoense,,,
Novo Aripuanã ,,aripuanense; novo-aripuanense,,,
Parintins ,,parintinense,,,
Pauini ,,pauiniense,,,
Presidente Figueiredo ,,figueirense,,,
Rio Preto da Eva ,,rio-pretense,,,
Santa Isabel do Rio Negro ,,santa-isabelense,,,
Santo Antônio do Içá ,,santo-antôniense,,,
São Gabriel da Cachoeira ,,são-gabrielense,,,
São Paulo de Olivença ,,paulivense,,,
São Sebastião do Uatumã ,,uatumaense,,,
Silves ,,silvense; saracaense,,,
Tabatinga,,tabatinguense,,,
Tapauá ,,tapauense,,,
Tefé ,,tefense; teféense,,,
Tonantins ,,tonantinense,,,
Uarini ,,uariniense; uarinense,,,
Urucará ,,urucaraense,,,
Urucurituba ,,urucuritubense,,,
,,,,,
Bahia,,,,,
Abaíra ,,abairense,,,
Abaré,,abareense,,,
Acajutiba ,,acajutibense,,,
Adustina ,,adustinense,,,
Aiquara ,,aiquarense,,,
Alagoinhas ,,alagoinhense,,,
Alcobaça ,,alcobacense,,,
Almadina ,,almadinense,,,
Almadina ,,amargosense,,,
Amélia Rodrigues,,amélia-rodriguense,,,
Anagé ,,anajeense,,,
Andaraí ,,andaraiense,,,
Andorinha ,,andorinhense,,,
Araci ,,araciense,,,
Barreiras ,,barreirense,,,
Camaçari ,,camaçariense,,,
Campo Alegre de Lourdes ,,campo-alegrense,,,
Casa Nova ,,casa-novense,,,
Cipó ,,cipoense,,,
Coaraci ,,coaraciense,,,
Curaçá ,,curaçaense,,,
Cruz das Almas ,,cruz-almense,,,
Dias d'Ávila ,,dias-davilense,,,
Entre Rios ,,entre-riense,,,
Esplanada ,,esplanadense,,,
Euclides da Cunha ,,euclidense,,,
Feira de Santana,,feirense,,,
Gongogi,,gongojiense,,,
Guanambi,,guanambiense,,,
Ibicaraí ,,ibicaraiense,,,
Ilhéus ,,ilheense,,,
Ipiaú,,ipiauense,,,
Ipirá,,ipiraense,,,
Itabuna,,itabunense; grapiúna,,,
Itajuípe,,itajuipense,,,
Itambé,,itambeense,,,
Itaparica,,itaparicano,,,
Jacobina,,jacobinense,,,
Jequié,,jequieense,,,
Juazeiro,,juazeirense,,,
Lauro de Freitas,,lauro-freitense,,,
Luís Eduardo Magalhães,,luís-eduardense,,,
Mundo Novo,,mundo-novense,,,
Paramirim,,paramirinhense,,,
Paulo Afonso,,paulo-afonsino,,,
Pilão Arcado,,pilão-arcadense,,,
Porto Seguro,,porto-segurense,,,
Queimadas,,queimadense,,,
Remanso ,,remansense,,,
Ribeira do Pombal,,pombalense,,,
Salvador,*,soteropolitano; salvadorense,,,
Santa Maria da Vitória ,,santa-mariense,,,
Santo Amaro ,,santo-amarense,,,
Santo Antônio de Jesus ,,santo-antoniense,,,
Sento Sé ,,sento-seense,,,
Sobradinho ,,sobradinhense,,,
Teixeira de Freitas ,,teixeirense,,,
Teodoro Sampaio ,,teodorense,,,
Valença ,,valenciano,,,
Vitória da Conquista,,conquistense,,,
,,,,,
Ceará,,,,,
Abaiara,,abaiarense,,,
Acaraú ,,acarauense,,,
Acopiara,,acopiarense,,,
Alto Santo ,,alto-santense,,,
Apuiarés ,,apuiarense,,,
Aquiraz ,,aquiraense,,,
Aracati,,aracatiense,,,
Araripe,,araripense,,,
Araripina ,,araripinense,,,
Barbalha ,,barbalhense,,,
Baturité ,,baturiteense,,,
Beberibe ,,beberibense,,,
Camocim ,,camocinense,,,
Canindé ,,canindeense,,,
Cariré ,,carireense,,,
Cascavel,,cascavelense,,,
Catarina ,,catarinense,,,
Catunda ,,catundense,,,
Caucaia ,,caucaiense,,,
Chorozinho ,,chorozinhense,,,
Crateús ,,crateusense,,,
Crato ,,cratense,,,
Eusébio,,eusebiense,,,
Farias Brito,,farias-britense,,,
Fortaleza ,*,fortalezense,,,
Forquilha ,,forquilhense,,,
Fortim,,fortinense,,,
Frecheirinha ,,frecheirinhense,,,
Granja ,,granjense,,,
Groaíras ,,groairense,,,
Guaiúba,,guaiubense,,,
Guaramiranga ,,guaramiranguense,,,
Horizonte ,,horizontino,,,
Ibaretama ,,ibaretamense,,,
Ibiapina ,,ibiapinense,,,
Ibicuitinga ,,ibicuitinguense,,,
Icapuí ,,icapuiense,,,
Icó ,,icoense,,,
Iguatu ,,iguatuense,,,
Ipu,,ipuense,,,
Iracema ,,iracemense,,,
Itaiçaba ,,itaiçabense,,,
Itaitinga ,,itaitinguense,,,
Itapajé ,,itapajeense,,,
Itapipoca ,,itapipoquense,,,
Itarema ,,itaremense,,,
Jaguaretama ,,jaguaretamense,,,
Jaguaruana ,,jaguaruanense,,,
Jati,,jatiense,,,
Jijoca de Jericoacoara ,,jijoquense,,,
Juazeiro do Norte,,juazeirense,,,
Jucás,,jucaense,,,
Limoeiro do Norte,,norte-limoeirense; limoeirense,,,
Maracanaú,,maracanauense,,,
Maranguape ,,maranguapense,,,
Marco ,,marquense,,,
Miraíma ,,miraimense,,,
Mombaça ,,mombacense,,,
Monsenhor Tabosa ,,taboense,,,
Moraújo ,,moraujense,,,
Morrinhos ,,morrinhense,,,
Nova Russas ,,Nova-russense,,,
Pacajus ,,pacajuense,,,
Pacatuba ,,pacatubense,,,
Palhano ,,palhanense,,,
Parambu ,,parambuense,,,
Pentecoste ,,pentecostense,,,
Pereiro ,,pereirense,,,
Pindoretama ,,pindoretamense,,,
Quixadá ,,quixadaense,,,
Quixelô ,,quixeloense,,,
Quixeramobim ,,quixeramobinense,,,
Russas ,,russano,,,
Saboeiro ,,saboeirense,,,
Santa Quitéria ,,quiteriense,,,
São Benedito ,,são-beneditense,,,
São Gonçalo do Amarante ,,gonçalense,,,
São Luís do Curu ,,curuense,,,
Senador Pompeu,,pompeuense,,,
Sobral ,,sobralense,,,
Solonópole,,solonopolense,,,
Tauá ,,tauaense,,,
Tianguá ,,tianguense,,,
Trairi ,,trairiense,,,
Tururu ,,tururuense,,,
Uruburetama ,,uruburetamense,,,
Varjota ,,varjotense,,,
Várzea Alegre ,,várzea-alegrense,,,
Viçosa do Ceará ,,viçosense,,,
,,,,,
Espírito Santo,,,,,
Água Doce do Norte,,água-docense,,,
Afonso Cláudio,,afonso-claudense,,,
Alegre,,alegrense,,,
Alfredo Chaves,,alfredense,,,
Aracruz ,,aracruzense,,,
Baixo Guandu,,guanduense,,,
Barra de São Francisco ,,francisquense,,,
Brejetuba ,,brejetubense,,,
Cachoeiro de Itapemirim ,,cachoeirense,,,
Cariacica ,,cariaciquense,,,
Castelo ,,castelense,,,
Colatina,,colatinense,,,
Conceição da Barra ,,barrense,,,
Domingos Martins ,,martinense,,,
Ecoporanga ,,ecoporanguense,,,
Fundão ,,fundoense,,,
Governador Lindenberg ,,lindenberguense,,,
Guaçuí ,,guaçuiense,,,
Guarapari ,,guarapariense,,,
Ibiraçu ,,ibiraçuense,,,
Itapemirim ,,itapemirinense,,,
João Neiva ,,joão-neivense,,,
Linhares ,,linharense,,,
Muqui ,,muquiense,,,
Nova Venécia ,,veneciano,,,
Pancas ,,panquense,,,
Piúma ,,piumense,,,
Rio Bananal ,,rio-bananalense,,,
Santa Teresa ,,teresense,,,
São Gabriel da Palha ,,gabrielense,,,
São Mateus ,,mateense,,,
Serra ,,serrano,,,
Sooretama ,,sooretamense,,,
Vargem Alta ,,vargem-altense,,,
Venda Nova do Imigrante ,,venda-novense,,,
Vila Pavão ,,pavoense,,,
Vila Velha ,,vila-velhense; canela-verde,,,
Vitória ,*,vitoriense,,,
,,,,,
Goiás,,,,,
Alvorada do Norte ,,alvoradense-do-norte,,,
Anápolis ,,anapolitano; anapolino; anapolense,,,
Aporé,,aporeense,,,
Estrela do Norte ,,estrela-nortense,,,
Flores de Goiás ,,florense,,,
Formosa ,,formosense,,,
Goianésia,,goianesiense,,,
Goiânia ,*,goianiense,,,
Goiás ,,vila-boense; goiano,,,
Goiatuba ,,goiatubense,,,
Itaberaí ,,itaberino,,,
Itapaci ,,itapacino,,,
Itumbiara,,itumbiarense,,,
Jandaia ,,jandaiense,,,
Morrinhos ,,morrinhense,,,
Nova Glória ,,nova-glorino,,,
Nova Roma ,,nova-romano,,,
Orizona ,,orizonense,,,
Piranhas ,,piranhense,,,
Pontalina ,,pontalinense,,,
Posse ,,possense,,,
Rio Verde ,,rio-verdense,,,
Rubiataba ,,rubiatabense,,,
Quirinópolis ,,quirinopolino,,,
São Simão ,,simonense,,,
Silvânia ,,silvaniense,,,
Simolândia ,,simolandense,,,
Sítio d'Abadia ,,sitiense,,,
Trindade ,,trindadense,,,
Uruaçu ,,uruaçuense,,,
Vianópolis ,,vianopolino,,,
Vila Boa,,vila-boense,,,
,,,,,
Maranhão,,,,,
Açailândia ,,açailandense,,,
Bacabal ,,bacabalense,,,
Balsas ,,balsense,,,
Barra do Corda ,,barra-cordense,,,
Barreirinhas ,,barreirinhense,,,
Caxias ,,caxiense,,,
Graça Aranha ,,gracense,,,
Guimarães ,,guimarense; vimarense,,,
Humberto de Campos ,,humberto-campense; humbertuense,,,
Imperatriz ,,imperatrizense,,,
Itapecuru-Mirim,,itapecuruense,,,
Joselândia ,,joselandense,,,
Loreto ,,loretense,,,
Nova Iorque ,,nova-iorquense,,,
Paço do Lumiar,,luminense,,,
Passagem Franca ,,passagense,,,
Pinheiro ,,pinheirense,,,
Pio XII ,,pio-docense; pio-dozense,,,
Poção de Pedras ,,poção-pedrense,,,
Presidente Vargas ,,presidentino; presidente-varguense,,,
Rosário ,,rosariense,,,
Santa Inês ,,santa-inesense,,,
São João do Caru ,,"são-joanense, caruense",,,
São João dos Patos,,patoense,,,
São Luís ,*,ludovicense; são-luisense,,,
São Pedro da Água Branca ,,são-pedrense,,,
Timon ,,timonense,,,
Vargem Grande ,,vargem-grandense,,,
Zé Doca ,,zé-doquense,,,
,,,,,
Mato Grosso,,,,,
Acorizal ,,acorizalense,,,
Água Boa ,,água-boense,,,
Alta Floresta ,,alta-florestense; florestense,,,
Alto Araguaia ,,alto-araguaiense,,,
Alto Boa Vista ,,alto-boa-vistense,,,
Alto Garças ,,alto-garcense,,,
Alto Paraguai ,,alto-paraguaiense,,,
Alto Taquari,,taquariense,,,
Apiacás ,,apiacaense,,,
Araguaiana ,,araguaianense,,,
Araguainha ,,araguainhense,,,
Araputanga ,,araputanguense,,,
Arenápolis ,,arenapolitano,,,
Aripuanã ,,aripuanense,,,
Barra do Bugres ,,barra-bugrense,,,
Barra do Garças ,,barra-garcense,,,
Bom Jesus do Araguaia ,,bom-jesusense-do-araguaia,,,
Brasnorte ,,bras-nortense,,,
Canarana ,,canaranense,,,
Campo Verde ,,campo-verdense,,,
Chapada dos Guimarães ,,chapadense,,,
Cuiabá ,*,cuiabano,,,
Lucas do Rio Verde,,luquense,,,
Nobres ,,nobrense,,,
Novo Horizonte do Norte,,novo-horizontino,,,
Paranatinga ,,paranatinguense,,,
