,,,,,Fontes:
Pontes e Lacerda ,,pontes-lacerdense,,,
Rondonópolis,,rondonopolitano,,,
Santo Antônio de Leverger ,,levergense; santo-antoniense,,,
Sinop,,sinopense,,,
Tangará da Serra,,tangaraense,,,
Várzea Grande ,,várzea-grandense,,,
,,,,,
Mato Grosso do Sul,,,,,
Água Clara,,água-clarense,,,
Alcinópolis,,alcinopolense,,,
Amambai,,amambaiense,,,
Anastácio,,anastaciense,,,
Anaurilândia,,anaurilandense,,,
Angélica,,angeliquense,,,
Antônio João,,antônio-joanense,,,
Aparecida do Taboado,,aparecidense; taboadense,,,
Aquidauana,,aquidauanense,,,
Aral Moreira,,aral-moreirense,,,
Bandeirantes,,bandeirantense,,,
Bataguassu,,bataguaçuense,,,
Bataiporã,,bataiporanense,,,
Bela Vista,,bela-vistense,,,
Bodoquena,,bodoquenense,,,
Bonito,,bonitense,,,
Brasilândia,,brasilandense,,,
Caarapó,,caarapoense,,,
Camapuã,,camapuanense,,,
Campo Grande,*,campo-grandense,,,
Caracol,,caracolense,,,
Cassilândia,,cassilandense,,,
Chapadão do Sul,,chapadense,,,
Corguinho,,corguinhense,,,
Coronel Sapucaia,,sapucaiense,,,
Corumbá,,corumbaense,,,
Costa Rica,,costa-riquense,,,
Coxim,,coxinense,,,
Deodápolis,,deodapolense,,,
Dois Irmãos do Buriti,,buritiense,,,
Douradina,,douradinense,,,
Dourados,,douradense,,,
Eldorado,,eldoradense,,,
Fátima do Sul,,fatimulense,,,
Figueirão,,figueirãoense,,,
Glória de Dourados,,gloriadouradense,,,
Guia Lopes da Laguna,,guialopense; lagunense,,,
Iguatemi,,iguatemiense,,,
Inocência,,inocenciense,,,
Itaporã,,itaporanense,,,
Itaquiraí,,itaquiraiense,,,
Ivinhema,,invinhemense,,,
Japorã,,japoranense,,,
Jaraguari,,jaraguariense,,,
Jardim,,jardinense,,,
Jateí,,jateiense,,,
Juti,,jutiense,,,
Ladário,,ladarense,,,
Laguna Carapã,,lagunense,,,
Maracaju,,maracajuense,,,
Miranda,,mirandense,,,
Mundo Novo,,mundo-novense,,,
Naviraí,,naviraiense,,,
Nioaque,,nioaquense,,,
Nova Alvorada do Sul,,sul-nova-alvoradense,,,
Nova Andradina,,nova-andradinense,,,
Novo Horizonte do Sul,,novo-horizontense,,,
Paraíso das Águas,,paraisense,,,
Paranaíba,,paranaibense,,,
Paranhos,,paranhense,,,
Pedro Gomes,,pedrogomense,,,
Ponta Porã,,ponta-poranense,,,
Porto Murtinho,,murtinhense,,,
Ribas do Rio Pardo,,rio-pardense,,,
Rio Brilhante,,rio-brilhantense,,,
Rio Negro,,rio-negrense,,,
Rio Verde de Mato Grosso,,rioverdense,,,
Rochedo,,rochedense,,,
Santa Rita do Pardo,,santa-ritense,,,
São Gabriel do Oeste,,são-gabrielense,,,
Selvíria,,selviriense,,,
Sete Quedas,,sete-quedense,,,
Sidrolândia,,sidrolandense,,,
Sonora,,sonorense,,,
Tacuru,,tacuruense,,,
Taquarussu,,taquaruçuense,,,
Terenos,,terenense,,,
Três Lagoas,,três-lagoense,,,
Vicentina,,vicentinense,,,
,,,,,
Minas Gerais,,,,,
Abadia dos Dourados,,abadiense,,,
Abaeté ,,abaeteense,,,
Abre-Campo,,abre-campense,,,
Acaiaca,,acaiaquense,,,
Açucena ,,açucenense,,,
Água Boa ,,água-boense,,,
Água Comprida ,,água-compridense,,,
Aguanil ,,aguanilense,,,
Águas Formosas ,,águas-formosense,,,
Águas Vermelhas ,,vermelhense; águas-vermelhense,,,
Aimorés,,aimoreense,,,
Aiuruoca ,,aiuruocano; aiuruoquense,,,
Alagoa,,alagoense,,,
Albertina ,,albertinense,,,
Além Paraíba ,,além-paraibano; além-paraibense,,,
Alfenas ,,alfenense,,,
Alfredo Vasconcelos ,,vasconcelense,,,
Almenara ,,almenarense,,,
Alpercata ,,alpercatense,,,
Alpinópolis ,,alpinopolense,,,
Alterosa ,,alterosense,,,
Alto Caparaó ,,alto-caparoense,,,
Alto Jequitibá ,,jequitibaense; alto-jequitibaense,,,
Alto Rio Doce ,,alto-rio-docense,,,
Alvarenga ,,alvarenguense,,,
Alvinópolis ,,alvinopolense,,,
Alvorada de Minas,,alvoradense,,,
Amparo da Serra ,,amparo-serrano,,,
Andradas ,,andradense,,,
Araçaí ,,araçaiense,,,
Aracitaba ,,aracitabense; aracitabano,,,
Araçuaí ,,araçuaiense; araçuaiano,,,
Araguari ,,araguarino,,,
Arantina ,,arantinense,,,
Araponga ,,araponguense,,,
Araporã ,,araporense,,,
Arapuá ,,arapuense,,,
Araújos ,,araujense,,,
Araxá ,,araxaense,,,
Arceburgo ,,arceburguense,,,
Arcos ,,arcoense,,,
Areado ,,areadense,,,
Argirita ,,argiritense,,,
Aricanduva ,,aricanduvense,,,
Arinos ,,arinense,,,
Astolfo Dutra ,,astolfo-dutrense,,,
Ataléia ,,ataleiense,,,
Augusto de Lima ,,augusto-limense,,,
Barão de Cocais,,cocaiense,,,
Barbacena ,,barbacenense,,,
Barroso ,,barrosense,,,
Brasília de Minas ,,brasil-minense,,,
Belo Horizonte ,*,belo-horizontino; belorizontino,,,
Belo Vale ,,belovalense,,,
Betim ,,betinense,,,
Boa Esperança ,,esperancense,,,
Bocaiuva ,,bocaiuvense,,,
Bom Despacho ,,bom-despachense,,,
Bom Sucesso ,,bom-sucessense,,,
Borda da Mata ,,borda-matense,,,
Botelhos ,,botelhense,,,
Brumadinho ,,brumadinense,,,
Bueno Brandão ,,bueno-brandense,,,
Buritis ,,buritisense,,,
Buritizeiro ,,buritizeirense,,,
Cabo Verde ,,cabo-verdense,,,
Caeté ,,caeteense,,,
Cajuri ,,cajuriense,,,
Caldas ,,caldense,,,
Cambuí ,,cambuiense,,,
Cambuquira ,,cambuquirense,,,
Campanha ,,campanhense,,,
Campestre ,,campestrense,,,
Campina Verde ,,campina-verdense,,,
Campo Belo ,,campo-belense,,,
Campos Gerais ,,campos-geraiense,,,
Capela Nova ,,capela-novense,,,
Capelinha ,,capelinhense,,,
Capitólio ,,capitolino,,,
Caranaíba ,,caranaibense,,,
Carandaí ,,carandaiense,,,
Carangola ,,carangolense,,,
Caratinga ,,caratinguense,,,
Careaçu ,,careaçuense,,,
Carmo do Paranaíba ,,carmelitano; carmense,,,
Carvalhópolis ,,carvalhopolitano,,,
Casa Grande,,casa-grandense,,,
Cataguases ,,cataguasense,,,
Catas Altas ,,catas-altense,,,
Catas Altas da Noruega ,,catas-altense,,,
Caxambu ,,caxambuense,,,
Cedro do Abaeté ,,cedrense,,,
Central de Minas ,,centralense,,,
Cláudio ,,claudiense,,,
Coluna ,,colunense,,,
Comercinho,,comercinhense,,,
Conceição da Barra de Minas ,,concepcionense,,,
Confins ,,confinense,,,
Congonhas ,,congonhense,,,
Conselheiro Lafaiete,,lafaietense,,,
Contagem ,,contagense,,,
Coração de Jesus ,,corjesuense,,,
Corinto ,,corintiano,,,
Coromandel ,,coromandelense,,,
Coronel Fabriciano ,,fabricianense,,,
Coronel Xavier Chaves ,,xavierense,,,
Córrego do Bom Jesus ,,correguense,,,
Cristiano Otoni ,,cristianense,,,
Crucilândia ,,crucilandense; crucilandês,,,
Cruzília ,,cruziliense,,,
Curvelo ,,curvelano; curvelense,,,
Desterro de Entre Rios,,desterrense,,,
Desterro do Melo ,,melense,,,
Diamantina ,,diamantinense,,,
Diogo de Vasconcelos ,,vasconcelense,,,
Dionísio ,,dionisiano,,,
Divino ,,divinense,,,
Divino das Laranjeiras ,,divinense,,,
Divinópolis ,,divinopolitano,,,
Dom Joaquim ,,dom-joaquinense,,,
Dores de Campos ,,dores-campista,,,
Entre Rios de Minas ,,entrerriano,,,
Esmeraldas ,,esmeraldense,,,
Espinosa ,,espinosense,,,
Extrema ,,extremense,,,
Felício dos Santos ,,felisantense,,,
Felixlândia ,,felixlandense,,,
Ferros ,,ferrense,,,
Formiga ,,formiguense,,,
Fortuna de Minas ,,fortunense,,,
Florestal ,,florestalense,,,
Frutal ,,frutalense,,,
Gonzaga,,gonzaguense,,,
Governador Valadares ,,valadarense,,,
Guanhães ,,guanhanense,,,
Guaranésia ,,guaranesiano,,,
Guaxupé ,,guaxupeano,,,
Heliodora ,,heliodorense,,,
Ibertioga ,,ibertiogano,,,
Ibiá ,,ibiaense,,,
Ibirité ,,ibiritense,,,
Ibitira,,ibitirense,,,
Ibitiúra de Minas ,,ibitiurense,,,
Igarapé ,,igarapense,,,
Ijaci ,,ijaciense,,,
Ilicínea,,ilicinense,,,
Inimutaba ,,inimutabense,,,
Inhapim ,,inhapinhense,,,
Ipanema,,ipanemense,,,
Ipatinga ,,ipatinguense,,,
Itabira,,itabirano,,,
Itabirito ,,itabiritense,,,
Itaguara ,,itaguarense,,,
Itajubá ,,itajubense,,,
Itamarandiba ,,itamarandibano,,,
Itambacuri,,itambacuriense,,,
Itambé do Mato Dentro ,,itambeense,,,
Itapeva,,itapevense,,,
Itatiaiuçu ,,itatiaiuçuense,,,
Itaúna ,,itaunense,,,
Itaverava ,,itaveravense,,,
Ituiutaba ,,ituiutabano; tejucano,,,
Iturama ,,ituramense,,,
Jaíba ,,jaibense,,,
Janaúba ,,janaubense,,,
Januária ,,januarense,,,
Jeceaba ,,jeceabense; jeceabano,,,
Jequitaí ,,jequitaiense,,,
João Monlevade ,,monlevadense,,,
João Pinheiro ,,pinheirense,,,
Joaquim Felício ,,joaquim-feliciano,,,
Juatuba ,,juatubense,,,
Juiz de Fora ,,juiz-forano; juiz-de-forano; juiz-forense,,,
Lagoa da Prata ,,lagopratense,,,
Lagoa Dourada ,,lagoa-douradense,,,
Lagoa Santa ,,lagoa-santense,,,
Lambari ,,lambariense,,,
Lavras ,,lavrense,,,
Leopoldina ,, leopoldinense,,,
Machado ,,machadense,,,
Madre de Deus de Minas ,,madre-deuense,,,
Manhuaçu ,,manhuaçuense,,,
Manhumirim ,,manhumiriense,,,
Mantena ,,mantenense,,,
Maria da Fé ,,mariense,,,
Mariana ,,marianense,,,
Mateus Leme ,,mateus-lemense,,,
Matozinhos ,,matozinhense,,,
Minas Novas ,,minas-novense,,,
Miradouro ,,miradourense,,,
Moeda ,,moedense,,,
Monsenhor Paulo ,,paulense,,,
Monte Carmelo ,,carmelitano,,,
Monte Sião ,,monte-sionense,,,
Montes Claros ,,montes-clarense,,,
Morada Nova de Minas,,moradense,,,
Morro do Pilar ,,morrense,,,
Muriaé ,,muriaense,,,
Mutum ,,mutuense,,,
Muzambinho ,,muzambense,,,
Nanuque ,,nanuquense,,,
Nazareno ,,nazarenense,,,
Nepomuceno ,,nepomucenense,,,
Nova Era ,,nova-erense,,,
Nova Lima ,,nova-limense,,,
Nova Serrana ,,nova-serranense,,,
Novo Cruzeiro ,,neocruzeirense,,,
Oliveira ,,oliveirense,,,
Oliveira Fortes ,,oliveira-fortense,,,
Onça de Pitangui ,,oncense,,,
Ouro Branco ,,ouro-branquense,,,
Ouro Fino ,,ourofinense,,,
Ouro Preto ,,ouro-pretano,,,
Paracatu ,,paracatuense; paracatulino,,,
Paraguaçu ,,paraguaçuense,,,
Paraisópolis ,,paraisopolense; paraisopolitano,,,
Pará de Minas ,,pará-minense,,,
Passabém ,,passabenense,,,
Passos ,,passense,,,
Patos de Minas ,,patense; patureba,,,
Patrocínio,,patrocinense,,,
Paulistas ,,paulistano,,,
Peçanha ,,peçanhense,,,
Pedro Leopoldo ,,pedro-leopoldense,,,
Perdões ,,perdoense,,,
Pirapora ,,piraporense,,,
Piumhi ,,piuiense,,,
Poço Fundo ,,poço-fundense,,,
Poços de Caldas,,poços-caldense,,,
Pompéu ,,pompeano,,,
Ponte Nova ,,ponte-novense,,,
Porteirinha ,,porteirinhense,,,
Pouso Alegre ,,pouso-alegrense,,,
Prados ,,pradense,,,
Prata ,,pratense,,,
Queluzito ,,queluzitense,,,
Raul Soares ,,raul-soarense,,,
Ribeirão das Neves ,,nevense,,,
Ribeirão Vermelho ,,ribeirense,,,
Rio Casca ,,rio-casquense,,,
Rio Novo ,,rio-novense,,,
Rio Pardo de Minas ,,rio-pardense,,,
Ritápolis ,,ritapolitano,,,
Sabará ,,ritapolitano,,,
Salinas,,salinense,,,
Santa Bárbara,,santa-barbarense,,,
Santa Cruz do Escalvado ,,santa-cruzense,,,
Santa Luzia ,,luziense,,,
Santa Rita do Sapucaí ,,santa-ritense,,,
Santo Antônio do Monte ,,santo-antoniense,,,
Santos Dumont ,,sandumonense,,,
São Francisco ,,são-franciscano,,,
São Gonçalo do Sapucaí ,,são-gonçalense,,,
São Gotardo ,,são-gotardense,,,
São João da Mata ,,são-joanense,,,
São João Nepomuceno,,são-joanense,,,
São João da Ponte ,,pontense,,,
São João del-Rei,,são-joanense,,,
São José da Lapa ,,lapense,,,
São Lourenço ,,são-lourenciano,,,
São Sebastião do Paraíso ,,paraisense,,,
São Sebastião da Vargem Alegre ,,vargem-alegrense,,,
São Tomé das Letras ,,são-tomeense,,,
Senador Amaral,,amaralense,,,
Senador Firmino ,,firminense,,,
Serrania ,,serraniense,,,
Sete Lagoas,,sete-lagoano,,,
Taiobeiras ,,taiobeirense,,,
Teófilo Otôni,,teófilo-otonense,,,
Timóteo ,,timotense,,,
Tiradentes ,,tiradentino,,,
Tombos ,,tombense,,,
Três Corações,,tricordiano,,,
Três Marias,,trimariense,,,
Três Pontas ,,três-pontano,,,
Ubá,,ubaense,,,
Uberaba,,uberabense,,,
Uberlândia ,,uberlandense,,,
Unaí ,,unaiense,,,
Varginha ,,varginhense,,,
Várzea da Palma ,,várzea-palmense; varziano,,,
Vermelho Novo,,vermelhense,,,
Vespasiano,,vespasianense,,,
Viçosa ,,viçosense,,,
Visconde do Rio Branco,,rio-branquense,,,
Wenceslau Braz ,,venceslauense,,,
,,,,,
Pará,,,,,
Abaetetuba ,,abaetetubense,,,
Alenquer ,,alenquerense; ximango,,,
Belém ,,belemense,,,
Belterra ,,belterrense,,,
Bom Jesus do Tocantins ,,bom-jesuense,,,
Cachoeira do Arari ,,cachoeirense,,,
Capanema ,,capanemense,,,
Castanhal ,,castanhalense,,,
Conceição do Araguaia ,,conceicionense,,,
Ipixuna do Pará ,,ipixunense,,,
Itaituba ,,tá ,,,
Limoeiro do Ajuru,,limoeirense,,,
Mãe do Rio,,riense,,,
Marabá ,,marabaense,,,
Monte Alegre ,,monte-alegrense,,,
Óbidos ,,obidense,,,
Rurópolis ,,rulopolense,,,
Santarém ,,santareno,,,
Santa Isabel do Pará ,,isabelense; isabeense,,,
São Francisco do Pará ,,franciscano,,,
Xinguara ,,xinguarense,,,
